
[*] @o? b01.1 L 20.000000
CEP: b01.1, FACE: L, NUM: 20.000000, X: 95.000000, Y: 115.000000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.802950, VM_Final: 14802.950000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.299347, VM_Final: 10299.347000
Aresta no percurso em Largura Yosemite_Ave, VM_Inicial: 6.940380, VM_Final: 6940.380000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.405735, VM_Final: 13405.735000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.764305, VM_Final: 13764.305000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.594649, VM_Final: 13594.649000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Perimetral_Sul, VM_Inicial: 18.000000, VM_Final: 18000.000000
Aresta no percurso em Largura Praca_Central, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 7.330631, VM_Final: 7330.631000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.570954, VM_Final: 14570.954000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.361850, VM_Final: 13361.850000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 11.645644, VM_Final: 11645.644000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.016998, VM_Final: 14016.998000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 9.407006, VM_Final: 9407.006000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.430430, VM_Final: 14430.430000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 11.197269, VM_Final: 11197.269000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.334519, VM_Final: 14334.519000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.491467, VM_Final: 13491.467000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Praca_Central, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.570954, VM_Final: 14570.954000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.361850, VM_Final: 13361.850000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.016998, VM_Final: 14016.998000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.430430, VM_Final: 14430.430000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 14.334519, VM_Final: 14334.519000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 8.664420, VM_Final: 8664.420000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 8.826330, VM_Final: 8826.330000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.528840, VM_Final: 14528.840000
Aresta no percurso em Largura Al_Scoma_Way, VM_Inicial: 7.386963, VM_Final: 7386.963000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.002431, VM_Final: 14002.431000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.815920, VM_Final: 14815.920000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.924831, VM_Final: 10924.831000
Aresta no percurso em Largura Yerba_Buena_Ln, VM_Inicial: 8.253049, VM_Final: 8253.049000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.549497, VM_Final: 13549.497000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 13.365507, VM_Final: 13365.507000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.597270, VM_Final: 14597.270000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 9.238094, VM_Final: 9238.094000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.539580, VM_Final: 13539.580000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.528840, VM_Final: 14528.840000
Aresta no percurso em Largura ., VM_Inicial: 13.500000, VM_Final: 13500.000000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.815920, VM_Final: 14815.920000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 13.549497, VM_Final: 13549.497000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.597270, VM_Final: 14597.270000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.539580, VM_Final: 13539.580000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 14.081522, VM_Final: 14081.522000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.653777, VM_Final: 14653.777000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 12.798451, VM_Final: 12798.451000
Aresta no percurso em Largura Yorba_St, VM_Inicial: 6.512681, VM_Final: 6512.681000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.420954, VM_Final: 14420.954000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 9.512673, VM_Final: 9512.673000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.528509, VM_Final: 14528.509000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 6.783302, VM_Final: 6783.302000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.024461, VM_Final: 14024.461000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 9.941799, VM_Final: 9941.799000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.238207, VM_Final: 13238.207000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Perimetral_Leste, VM_Inicial: 16.000000, VM_Final: 16000.000000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.653777, VM_Final: 14653.777000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.420954, VM_Final: 14420.954000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.528509, VM_Final: 14528.509000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.024461, VM_Final: 14024.461000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zampa_Ln, VM_Inicial: 13.238207, VM_Final: 13238.207000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 11.328721, VM_Final: 11328.721000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 11.783872, VM_Final: 11783.872000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.307904, VM_Final: 14307.904000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.922639, VM_Final: 14922.639000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 6.096481, VM_Final: 6096.481000
